labels,counts
other-sign,118782
regulatory--yield--g1,2428
information--pedestrians-crossing--g1,1913
regulatory--no-entry--g1,1793
complementary--chevron-left--g1,1570
complementary--chevron-right--g1,1544
information--parking--g1,1401
regulatory--stop--g1,1212
regulatory--keep-right--g1,1085
regulatory--no-stopping--g15,1082
regulatory--priority-road--g4,1049
regulatory--no-parking--g1,1039
warning--pedestrians-crossing--g4,985
regulatory--maximum-speed-limit-40--g1,888
regulatory--maximum-speed-limit-30--g1,680
regulatory--maximum-speed-limit-50--g1,615
regulatory--maximum-speed-limit-60--g1,595
regulatory--no-parking--g2,524
regulatory--keep-right--g4,519
regulatory--no-parking--g5,513
warning--curve-left--g2,500
warning--road-bump--g2,479
regulatory--one-way-straight--g1,465
regulatory--go-straight--g1,423
regulatory--no-left-turn--g1,416
warning--curve-right--g2,408
regulatory--no-u-turn--g1,407
regulatory--height-limit--g1,403
regulatory--keep-left--g1,403
complementary--obstacle-delineator--g2,391
regulatory--maximum-speed-limit-80--g1,390
regulatory--no-heavy-goods-vehicles--g2,384
warning--road-bump--g1,373
warning--other-danger--g1,366
regulatory--roundabout--g1,354
complementary--go-right--g1,334
regulatory--no-overtaking--g5,332
warning--children--g2,326
regulatory--one-way-left--g1,322
regulatory--no-heavy-goods-vehicles--g1,315
complementary--go-left--g1,312
complementary--keep-left--g1,306
regulatory--maximum-speed-limit-70--g1,303
regulatory--one-way-left--g3,302
warning--roadworks--g1,300
regulatory--no-right-turn--g1,297
regulatory--no-stopping--g2,295
regulatory--one-way-right--g3,283
regulatory--no-heavy-goods-vehicles--g4,279
complementary--distance--g3,277
complementary--chevron-right--g5,277
regulatory--turn-right--g1,275
regulatory--pass-on-either-side--g1,267
complementary--chevron-left--g2,266
warning--pedestrians-crossing--g1,266
information--tram-bus-stop--g2,265
complementary--chevron-left--g5,263
warning--texts--g2,260
regulatory--bicycles-only--g1,258
warning--junction-with-a-side-road-perpendicular-right--g1,248
regulatory--no-overtaking--g1,243
regulatory--one-way-right--g1,241
warning--curve-right--g1,241
regulatory--maximum-speed-limit-90--g1,241
information--motorway--g1,239
regulatory--road-closed-to-vehicles--g3,236
complementary--chevron-left--g3,232
warning--slippery-road-surface--g1,228
complementary--distance--g2,228
warning--school-zone--g2,226
warning--children--g1,225
warning--traffic-merges-right--g1,222
complementary--chevron-right--g3,220
